"Date","Price","Open","High","Low","Vol.","Change %"
"05/01/2014","80.37","79.51","80.58","78.91","","1.13%"
"04/01/2014","79.47","80.10","80.60","79.33","","-0.78%"
"03/01/2014","80.10","79.90","80.35","79.27","","0.51%"
"02/01/2014","79.69","81.28","81.32","79.69","","-1.99%"
"01/01/2014","81.31","80.21","81.39","80.08","","1.59%"
"12/01/2013","80.04","80.66","80.99","79.69","","-0.80%"
"11/01/2013","80.68","80.23","81.48","80.25","","0.60%"
"10/01/2013","80.19","80.27","80.75","79.00","","-0.03%"
"09/01/2013","80.22","82.05","82.67","80.03","","-2.27%"
"08/01/2013","82.09","81.66","82.49","80.75","","0.78%"
"07/01/2013","81.45","83.18","84.75","81.41","","-2.03%"
"06/01/2013","83.14","83.32","83.38","80.50","","-0.15%"
"05/01/2013","83.26","81.71","84.50","81.33","","1.85%"
"04/01/2013","81.75","83.05","83.49","81.60","","-1.77%"
"03/01/2013","83.22","81.92","83.30","81.78","","1.55%"
"02/01/2013","81.95","79.13","82.00","78.92","","3.46%"
"01/01/2013","79.21","79.69","80.87","79.13","","-0.70%"
"12/01/2012","79.77","80.24","80.66","79.01","","-0.48%"
"11/01/2012","80.15","79.95","81.46","79.86","","0.29%"
"10/01/2012","79.92","79.95","80.32","78.93","","-0.02%"
"09/01/2012","79.93","81.29","81.67","78.60","","-1.57%"
"08/01/2012","81.21","82.70","83.51","80.96","","-1.72%"
"07/01/2012","82.64","81.56","84.10","81.53","","1.23%"
"06/01/2012","81.63","83.07","83.54","81.19","","-1.71%"
"05/01/2012","83.04","78.78","83.21","78.60","","5.41%"
"04/01/2012","78.78","78.89","80.18","78.64","","-0.28%"
"03/01/2012","79.00","78.77","80.74","78.63","","0.33%"
"02/01/2012","78.74","79.32","80.12","78.09","","-0.69%"
"01/01/2012","79.29","80.28","81.78","78.74","","-1.11%"
"12/01/2011","80.18","78.33","80.85","77.97","","2.30%"
"11/01/2011","78.38","76.56","79.70","76.46","","2.90%"
"10/01/2011","76.17","79.02","79.84","74.72","","-3.03%"
"09/01/2011","78.55","74.17","78.86","74.15","","5.98%"
"08/01/2011","74.12","73.81","75.42","73.45","","0.30%"
"07/01/2011","73.90","74.45","76.72","73.42","","-0.54%"
"06/01/2011","74.30","74.43","76.02","73.51","","-0.46%"
"05/01/2011","74.64","72.99","76.37","72.70","","2.34%"
"04/01/2011","72.93","76.05","76.61","72.83","","-3.86%"
"03/01/2011","75.86","76.86","77.38","75.34","","-1.34%"
"02/01/2011","76.89","77.61","78.87","76.76","","-1.08%"
"01/01/2011","77.73","79.14","81.31","77.54","","-1.64%"
"12/01/2010","79.03","81.26","81.36","78.78","","-2.66%"
"11/01/2010","81.19","76.97","81.44","75.63","","5.07%"
"10/01/2010","77.27","78.80","78.83","76.14","","-1.84%"
"09/01/2010","78.72","83.09","83.22","78.41","","-5.38%"
"08/01/2010","83.20","81.50","83.56","80.08","","2.04%"
"07/01/2010","81.54","86.10","86.26","81.46","","-5.21%"
"06/01/2010","86.02","86.58","88.71","85.09","","-0.66%"
"05/01/2010","86.59","81.84","87.46","81.83","","5.77%"
"04/01/2010","81.87","81.04","82.71","80.03","","0.99%"
"03/01/2010","81.07","80.42","82.24","79.51","","0.88%"
"02/01/2010","80.36","79.46","81.34","78.68","","1.13%"
"01/01/2010","79.46","77.92","79.50","76.60","","2.05%"
"12/01/2009","77.86","74.71","78.45","74.27","","4.12%"
"11/01/2009","74.78","76.37","76.82","74.17","","-1.99%"
"10/01/2009","76.30","76.65","77.47","74.94","","-0.46%"
"09/01/2009","76.65","78.11","78.94","75.83","","-1.94%"
"08/01/2009","78.17","78.25","79.51","77.43","","-0.23%"
"07/01/2009","78.35","80.12","80.89","78.22","","-2.26%"
"06/01/2009","80.16","79.35","81.47","78.33","","1.17%"
"05/01/2009","79.23","84.72","84.87","79.18","","-6.59%"
"04/01/2009","84.82","85.53","86.87","83.73","","-0.81%"
"03/01/2009","85.51","88.58","89.62","82.63","","-3.02%"
"02/01/2009","88.17","86.08","88.49","84.47","","2.73%"
"01/01/2009","85.83","81.18","86.81","80.85","","5.77%"
"12/01/2008","81.15","86.42","87.70","77.69","","-6.21%"
"11/01/2008","86.52","85.81","88.46","83.90","","1.04%"
"10/01/2008","85.63","79.20","87.88","78.95","","7.78%"
"09/01/2008","79.45","77.75","80.38","75.89","","2.68%"
"08/01/2008","77.38","73.22","77.62","73.20","","5.67%"
"07/01/2008","73.23","72.46","73.54","71.31","","1.06%"
"06/01/2008","72.46","72.87","74.31","72.04","","-0.58%"
"05/01/2008","72.88","72.57","73.89","71.82","","0.51%"
"04/01/2008","72.51","71.87","73.11","71.19","","0.99%"
"03/01/2008","71.80","73.75","73.95","70.70","","-2.59%"
"02/01/2008","73.71","75.23","77.04","73.56","","-1.96%"
"01/01/2008","75.18","76.35","77.35","74.97","","-1.97%"
"12/01/2007","76.69","75.93","77.85","75.59","","0.71%"
"11/01/2007","76.15","76.61","76.87","74.48","","-0.43%"
"10/01/2007","76.48","77.79","78.89","76.47","","-1.60%"
"09/01/2007","77.72","80.81","81.14","77.67","","-3.80%"
"08/01/2007","80.79","80.90","82.13","79.96","","0.02%"
"07/01/2007","80.77","81.87","81.95","80.02","","-1.40%"
"06/01/2007","81.92","82.31","83.27","81.70","","-0.46%"
"05/01/2007","82.30","81.42","82.60","81.25","","1.04%"
"04/01/2007","81.45","82.91","83.21","81.27","","-1.78%"
"03/01/2007","82.93","83.62","84.38","82.64","","-0.77%"
"02/01/2007","83.57","84.65","85.21","83.40","","-1.23%"
"01/01/2007","84.61","83.46","85.43","83.15","","1.06%"
"12/01/2006","83.72","82.91","84.22","82.24","","0.96%"
"11/01/2006","82.92","85.29","85.93","82.79","","-2.81%"
"10/01/2006","85.32","86.01","87.30","85.21","","-0.76%"
"09/01/2006","85.97","85.09","86.22","84.73","","1.08%"
"08/01/2006","85.05","85.28","85.75","84.39","","-0.29%"
"07/01/2006","85.30","85.20","87.33","84.77","","0.09%"
"06/01/2006","85.22","84.68","87.05","83.72","","0.59%"
"05/01/2006","84.72","85.93","86.36","83.60","","-1.61%"
"04/01/2006","86.11","89.74","90.40","86.00","","-4.03%"
"03/01/2006","89.73","90.08","91.16","88.85","","-0.42%"
"02/01/2006","90.11","88.96","91.02","88.84","","1.29%"
"01/01/2006","88.96","90.75","90.94","87.83","","-2.42%"
"12/01/2005","91.17","91.54","92.32","89.52","","-0.44%"
"11/01/2005","91.57","90.12","92.63","89.62","","1.67%"
"10/01/2005","90.07","89.51","90.74","88.53","","0.61%"
"09/01/2005","89.52","87.59","89.82","86.02","","2.22%"
"08/01/2005","87.58","89.41","89.44","86.76","","-1.98%"
"07/01/2005","89.35","89.17","90.77","88.28","","0.27%"
"06/01/2005","89.11","87.74","89.48","87.15","","1.54%"
"05/01/2005","87.76","84.46","87.80","83.75","","3.94%"
"04/01/2005","84.43","84.07","85.32","83.36","","0.44%"
"03/01/2005","84.06","82.65","84.74","81.28","","1.88%"
"02/01/2005","82.51","83.49","85.44","82.30","","-1.30%"
"01/01/2005","83.60","81.05","84.08","80.77","","3.40%"
"12/01/2004","80.85","81.81","83.18","80.39","","-1.19%"
"11/01/2004","81.82","84.70","85.66","81.53","","-3.64%"
"10/01/2004","84.91","87.41","88.64","84.73","","-2.80%"
"09/01/2004","87.36","88.91","89.75","87.35","","-1.78%"
"08/01/2004","88.94","89.71","90.19","87.66","","-1.13%"
"07/01/2004","89.96","88.84","90.29","87.00","","1.31%"
"06/01/2004","88.80","88.64","90.42","88.04","","-0.17%"
"05/01/2004","88.95","90.63","92.29","88.47","","-1.69%"
"04/01/2004","90.48","87.57","91.56","87.02","","3.28%"
"03/01/2004","87.61","87.10","89.84","87.03","","0.34%"
"02/01/2004","87.31","87.14","88.02","84.56","","0.13%"
"01/01/2004","87.20","86.79","88.07","84.80","","0.32%"
"12/01/2003","86.92","90.16","90.54","86.36","","-3.65%"
"11/01/2003","90.21","92.64","94.13","90.04","","-2.72%"
"10/01/2003","92.73","92.73","93.42","91.01","","-0.13%"
"09/01/2003","92.85","97.88","99.37","92.10","","-5.35%"
"08/01/2003","98.10","96.87","99.49","95.56","","1.25%"
"07/01/2003","96.89","94.54","97.45","93.96","","2.28%"
"06/01/2003","94.73","93.73","95.34","91.88","","1.57%"
"05/01/2003","93.27","97.18","97.25","92.21","","-4.03%"
"04/01/2003","97.19","98.86","101.81","97.10","","-1.89%"
"03/01/2003","99.06","99.74","102.15","97.57","","-0.65%"
"02/01/2003","99.71","100.26","100.89","98.65","","-0.20%"
"01/01/2003","99.91","102.36","103.20","98.76","","-1.90%"
"12/01/2002","101.85","106.57","107.31","101.82","","-4.29%"
"11/01/2002","106.41","106.55","106.97","104.12","","-0.22%"
"10/01/2002","106.64","106.74","108.74","106.54","","-0.22%"
"09/01/2002","106.87","106.43","109.67","105.41","","-0.10%"
"08/01/2002","106.98","107.61","109.00","106.18","","-0.40%"
"07/01/2002","107.41","105.76","107.88","103.54","","1.23%"
"06/01/2002","106.11","111.93","112.04","105.37","","-5.10%"
"05/01/2002","111.81","115.18","115.34","110.88","","-2.93%"
"04/01/2002","115.19","118.56","118.70","114.72","","-2.89%"
"03/01/2002","118.62","119.29","119.61","116.76","","-0.45%"
"02/01/2002","119.16","120.21","120.40","118.09","","-0.90%"
"01/01/2002","120.24","116.40","120.51","115.54","","2.99%"
"12/01/2001","116.75","115.61","118.26","114.43","","0.53%"
"11/01/2001","116.13","114.71","117.43","113.66","","1.11%"
"10/01/2001","114.86","113.69","116.27","112.27","","1.22%"
"09/01/2001","113.48","113.48","116.08","111.31","","0.05%"
"08/01/2001","113.42","117.07","117.16","112.32","","-3.21%"
"07/01/2001","117.18","119.39","121.02","116.34","","-1.88%"
"06/01/2001","119.43","119.11","120.33","117.43","","0.30%"
"05/01/2001","119.07","115.71","119.29","114.27","","2.78%"
"04/01/2001","115.85","117.70","117.82","113.86","","-1.30%"
"03/01/2001","117.37","112.04","117.63","110.82","","4.79%"
"02/01/2001","112.01","110.30","113.62","109.40","","1.35%"
"01/01/2001","110.52","109.33","112.65","108.09","","0.88%"
"12/01/2000","109.56","115.21","115.44","109.46","","-4.93%"
"11/01/2000","115.24","116.60","118.69","112.75","","-1.21%"
"10/01/2000","116.65","113.14","119.07","112.95","","3.00%"
"09/01/2000","113.25","112.36","116.75","111.25","","0.58%"
"08/01/2000","112.60","109.50","112.93","109.35","","2.77%"
"07/01/2000","109.57","106.82","109.92","106.70","","2.56%"
"06/01/2000","106.84","108.65","109.42","105.56","","-1.75%"
"05/01/2000","108.74","109.90","112.86","108.18","","-1.27%"
"04/01/2000","110.14","105.61","110.32","104.23","","4.46%"
"03/01/2000","105.44","106.22","106.61","104.48","","-0.45%"
"02/01/2000","105.92","104.98","106.86","102.92","","0.75%"
"01/01/2000","105.13","101.67","105.28","99.71","","3.20%"
"12/01/1999","101.87","101.98","102.76","100.49","","-0.12%"
"11/01/1999","101.99","98.98","102.34","98.72","","2.96%"
"10/01/1999","99.06","98.52","99.92","96.94","","0.53%"
"09/01/1999","98.54","100.04","101.27","98.26","","-1.41%"
"08/01/1999","99.95","99.97","101.46","98.88","","0.20%"
"07/01/1999","99.75","102.71","104.88","99.62","","-3.01%"
"06/01/1999","102.85","102.34","103.48","100.87","","0.33%"
"05/01/1999","102.51","100.96","102.64","99.35","","1.50%"
"04/01/1999","101.00","100.02","101.36","99.43","","0.90%"
"03/01/1999","100.10","98.89","100.79","98.16","","1.44%"
"02/01/1999","98.68","95.90","99.48","95.38","","2.71%"
"01/01/1999","96.08","94.75","96.24","93.05","","2.03%"
"12/01/1998","94.17","96.12","96.14","93.19","","-2.11%"
"11/01/1998","96.20","93.53","96.94","93.29","","2.64%"
"10/01/1998","93.73","96.12","96.31","90.57","","-2.54%"
"09/01/1998","96.17","99.72","100.13","95.41","","-4.02%"
"08/01/1998","100.20","101.12","102.88","99.70","","-0.99%"
"07/01/1998","101.20","101.02","102.67","100.19","","0.03%"
"06/01/1998","101.17","100.34","102.45","99.43","","0.72%"
"05/01/1998","100.45","99.74","100.66","98.57","","0.74%"
"04/01/1998","99.71","101.53","102.11","98.96","","-1.76%"
"03/01/1998","101.50","99.72","101.69","99.09","","1.68%"
"02/01/1998","99.82","100.78","101.04","98.51","","-0.96%"
"01/01/1998","100.79","99.24","101.68","97.67","","1.14%"
"12/01/1997","99.65","97.69","99.73","97.66","","1.90%"
"11/01/1997","97.79","95.57","97.99","94.73","","2.25%"
"10/01/1997","95.64","97.19","98.22","94.83","","-1.51%"
"09/01/1997","97.11","98.22","100.23","96.69","","-1.91%"
"08/01/1997","99.00","99.59","101.79","97.96","","-0.64%"
"07/01/1997","99.64","95.66","100.00","95.14","","4.15%"
"06/01/1997","95.67","95.06","96.22","94.42","","0.86%"
"05/01/1997","94.85","97.23","97.35","93.07","","-2.40%"
"04/01/1997","97.18","94.73","97.47","94.02","","2.60%"
"03/01/1997","94.72","94.98","96.32","94.18","","-0.18%"
"02/01/1997","94.89","93.04","95.80","92.87","","1.99%"
"01/01/1997","93.04","88.85","93.59","88.03","","5.51%"
"12/01/1996","88.18","87.95","89.14","87.69","","0.30%"
"11/01/1996","87.92","87.41","87.96","86.04","","0.56%"
"10/01/1996","87.43","87.88","88.53","86.93","","-0.58%"
"09/01/1996","87.94","86.49","88.12","86.32","","1.83%"
"08/01/1996","86.36","85.91","86.96","85.81","","0.54%"
"07/01/1996","85.90","87.94","88.32","85.63","","-2.19%"
"06/01/1996","87.82","87.78","88.56","87.35","","0.05%"
"05/01/1996","87.78","88.05","89.04","87.37","","-0.27%"
"04/01/1996","88.02","86.58","88.29","86.27","","1.73%"
"03/01/1996","86.52","86.25","87.12","86.08","","0.27%"
"02/01/1996","86.29","87.25","87.56","85.24","","-1.25%"
"01/01/1996","87.38","84.82","87.72","84.48","","3.09%"
"12/01/1995","84.76","85.17","85.63","84.34","","-0.59%"
"11/01/1995","85.26","83.67","85.38","83.34","","1.91%"
"10/01/1995","83.66","84.31","84.90","82.99","","-0.75%"
"09/01/1995","84.29","85.58","87.47","83.50","","-1.50%"
"08/01/1995","85.57","81.67","86.63","81.03","","4.90%"
"07/01/1995","81.57","81.55","82.80","81.22","","-0.01%"
"06/01/1995","81.58","82.71","83.58","81.35","","-1.20%"
"05/01/1995","82.57","81.87","84.84","80.55","","0.94%"
"04/01/1995","81.80","81.87","83.03","80.05","","-0.12%"
"03/01/1995","81.90","85.87","86.10","81.24","","-4.69%"
"02/01/1995","85.93","87.93","88.49","85.69","","-2.34%"
"01/01/1995","87.99","88.84","89.63","86.95","","-0.83%"
"12/01/1994","88.73","89.02","90.18","88.46","","-0.45%"
"11/01/1994","89.13","85.54","89.27","85.20","","4.01%"
"10/01/1994","85.69","87.72","88.37","84.91","","-2.49%"
"09/01/1994","87.88","89.71","89.72","87.14","","-2.00%"
"08/01/1994","89.67","89.39","90.31","87.41","","-0.22%"
"07/01/1994","89.87","89.55","90.56","86.65","","0.28%"
"06/01/1994","89.62","92.47","93.58","89.09","","-3.13%"
"05/01/1994","92.52","92.57","93.75","91.51","","0.43%"
"04/01/1994","92.12","93.38","95.33","91.71","","-1.01%"
"03/01/1994","93.06","94.61","95.42","92.86","","-1.58%"
"02/01/1994","94.55","95.46","97.10","94.34","","-1.09%"
"01/01/1994","95.59","96.76","97.09","95.15","","-1.29%"
"12/01/1993","96.84","96.21","96.85","94.67","","0.65%"
"11/01/1993","96.21","95.19","96.37","94.41","","1.19%"
"10/01/1993","95.08","92.80","95.34","91.21","","2.43%"
"09/01/1993","92.82","93.96","94.15","90.29","","-1.20%"
"08/01/1993","93.95","95.48","95.80","93.12","","-1.49%"
"07/01/1993","95.37","93.70","95.62","92.82","","1.86%"
"06/01/1993","93.63","89.10","94.15","88.85","","5.11%"
"05/01/1993","89.08","89.49","91.38","88.53","","-0.46%"
"04/01/1993","89.49","91.96","92.31","88.37","","-2.59%"
"03/01/1993","91.87","94.09","94.80","91.79","","-2.32%"
"02/01/1993","94.05","92.47","94.86","92.42","","1.72%"
"01/01/1993","92.46","92.17","93.75","90.09","","0.11%"
"12/01/1992","92.36","90.89","92.52","88.64","","1.67%"
"11/01/1992","90.84","87.71","91.55","87.70","","3.66%"
"10/01/1992","87.63","81.05","87.93","81.05","","8.05%"
"09/01/1992","81.10","78.84","85.96","78.19","","2.81%"
"08/01/1992","78.88","81.94","82.57","78.67","","-3.70%"
"07/01/1992","81.91","83.72","83.97","80.58","","-2.16%"
"06/01/1992","83.72","87.26","87.81","83.24","","-4.01%"
"05/01/1992","87.22","89.53","89.60","86.58","","-2.68%"
"04/01/1992","89.62","89.62","90.78","88.43","","-0.03%"
"03/01/1992","89.65","89.10","91.53","88.70","","0.74%"
"02/01/1992","88.99","87.14","89.92","85.23","","1.71%"
"01/01/1992","87.49","83.52","88.68","82.80","","4.75%"
"12/01/1991","83.52","87.54","87.87","83.21","","-5.30%"
"11/01/1991","88.19","89.72","89.76","86.26","","-1.93%"
"10/01/1991","89.93","90.01","92.03","89.39","","0.03%"
"09/01/1991","89.90","93.30","93.77","89.65","","-3.84%"
"08/01/1991","93.49","93.62","96.56","91.85","","0.00%"
"07/01/1991","93.49","96.07","97.32","92.89","","-2.68%"
"06/01/1991","96.06","93.73","96.75","93.02","","3.15%"
"05/01/1991","93.13","91.17","93.58","90.74","","1.74%"
"04/01/1991","91.54","91.32","94.46","89.29","","-0.52%"
"03/01/1991","92.02","84.71","92.46","84.23","","9.44%"
"02/01/1991","84.08","82.18","84.23","80.34","","2.54%"
"01/01/1991","82.00","83.37","85.22","81.91","","-1.29%"
"12/01/1990","83.07","83.52","85.39","81.73","","0.17%"
"11/01/1990","82.93","83.51","83.62","81.27","","-0.42%"
"10/01/1990","83.28","85.16","85.52","81.92","","-3.16%"
"09/01/1990","86.00","86.23","87.39","84.74","","-0.65%"
"08/01/1990","86.56","87.40","89.08","84.90","","-0.70%"
"07/01/1990","87.17","90.75","90.85","87.14","","-4.37%"
"06/01/1990","91.15","92.86","93.36","91.13","","-1.97%"
"05/01/1990","92.98","93.23","93.30","90.66","","-0.10%"
"04/01/1990","93.07","94.28","94.32","92.71","","-0.66%"
"03/01/1990","93.69","93.67","94.72","93.23","","0.43%"
"02/01/1990","93.29","92.32","93.45","91.26","","0.95%"
"01/01/1990","92.41","93.19","94.54","91.89","","-0.86%"
"12/01/1989","93.21","96.52","96.65","92.60","","-3.18%"
"11/01/1989","96.27","98.16","99.06","96.13","","-1.84%"
"10/01/1989","98.07","98.68","101.31","97.49","","-0.41%"
"09/01/1989","98.47","102.43","104.19","98.06","","-3.73%"
"08/01/1989","102.28","97.46","102.46","96.76","","5.02%"
"07/01/1989","97.39","101.21","101.24","97.29","","-4.54%"
"06/01/1989","102.02","103.08","106.56","100.66","","-0.93%"
"05/01/1989","102.98","98.06","104.28","97.89","","5.39%"
"04/01/1989","97.71","98.01","98.04","96.11","","-0.44%"
"03/01/1989","98.14","95.64","98.53","95.57","","3.41%"
"02/01/1989","94.90","96.68","97.17","94.39","","-1.93%"
"01/01/1989","96.77","92.60","96.84","91.77","","4.62%"
"12/01/1988","92.50","90.50","93.66","90.04","","2.18%"
"11/01/1988","90.53","93.69","93.96","90.05","","-3.44%"
"10/01/1988","93.76","97.65","97.65","92.82","","-4.02%"
"09/01/1988","97.69","98.55","98.83","96.83","","-0.74%"
"08/01/1988","98.42","97.42","99.61","96.86","","0.91%"
"07/01/1988","97.53","95.94","98.60","95.07","","2.22%"
"06/01/1988","95.41","90.86","96.09","90.49","","4.74%"
"05/01/1988","91.09","89.30","91.12","88.94","","2.16%"
"04/01/1988","89.16","88.33","90.12","87.87","","0.97%"
"03/01/1988","88.30","90.55","90.96","88.16","","-2.46%"
"02/01/1988","90.53","90.88","92.04","90.30","","0.21%"
